=== Старт очистки Docker для: django_app ===
Запуск docker compose down...
django_app_static_volume
Удаление старого образа: 46cd950c5867
Untagged: django_app:latest
Deleting 'main/icons/house-door-fill.svg'
Deleting 'main/icons/calendar-week.svg'
Deleting 'main/icons/star-fill.svg'
Deleting 'main/icons/card-list.svg'
Deleting 'main/icons/6-circle-fill.svg'
Deleting 'main/icons/calendar2-fill.svg'
Deleting 'main/icons/file-earmark-arrow-up.svg'
Deleting 'main/icons/layer-forward.svg'
Deleting 'main/icons/pen.svg'
Deleting 'main/icons/sort-up.svg'
Deleting 'main/icons/sign-yield-fill.svg'
Deleting 'main/icons/mouse2.svg'
Deleting 'main/icons/ticket-detailed.svg'
Deleting 'main/icons/radar.svg'
Deleting 'main/icons/check-square-fill.svg'
Deleting 'main/icons/cart-check.svg'
Deleting 'main/icons/wordpress.svg'
Deleting 'main/icons/9-circle.svg'
Deleting 'main/icons/skip-backward-btn-fill.svg'
Deleting 'main/icons/person-raised-hand.svg'
Deleting 'main/icons/clipboard2-data-fill.svg'
Deleting 'main/icons/square-fill.svg'
Deleting 'main/icons/code-slash.svg'
Deleting 'main/icons/patch-plus.svg'
Deleting 'main/icons/three-dots-vertical.svg'
Deleting 'main/icons/unindent.svg'
Deleting 'main/icons/slash-circle.svg'
Deleting 'main/icons/thermometer-sun.svg'
Deleting 'main/icons/box2-heart.svg'
Deleting 'main/icons/door-closed.svg'
Deleting 'main/icons/hand-thumbs-down-fill.svg'
Deleting 'main/icons/stickies-fill.svg'
Deleting 'main/icons/filetype-png.svg'
Deleting 'main/icons/building-fill-up.svg'
Deleting 'main/icons/map-fill.svg'
Deleting 'main/icons/journal.svg'
Deleting 'main/icons/music-player-fill.svg'
Deleting 'main/icons/projector.svg'
Deleting 'main/icons/house-gear.svg'
Deleting 'main/icons/box-arrow-in-down-right.svg'
Deleting 'main/icons/shield.svg'
Deleting 'main/icons/x-octagon.svg'
Deleting 'main/icons/suit-club.svg'
Deleting 'main/icons/8-circle.svg'
Deleting 'main/icons/emoji-sunglasses-fill.svg'
Deleting 'main/icons/badge-8k.svg'
Deleting 'main/icons/suit-diamond.svg'
Deleting 'main/icons/7-square.svg'
Deleting 'main/icons/ui-checks-grid.svg'
Deleting 'main/icons/building-down.svg'
Deleting 'main/icons/pip-fill.svg'
Deleting 'main/icons/truck.svg'
Deleting 'main/icons/calendar4-range.svg'
Deleting 'main/icons/bicycle.svg'
Deleting 'main/icons/question-square.svg'
Deleting 'main/icons/file-slides-fill.svg'
Deleting 'main/icons/bag-dash.svg'
Deleting 'main/icons/type-bold.svg'
Deleting 'main/icons/sunrise.svg'
Deleting 'main/icons/chat-left-fill.svg'
Deleting 'main/icons/filetype-json.svg'
Deleting 'main/icons/person-plus-fill.svg'
Deleting 'main/icons/bag.svg'
Deleting 'main/icons/send-arrow-down.svg'
Deleting 'main/icons/modem-fill.svg'
Deleting 'main/icons/envelope-open-heart.svg'
Deleting 'main/icons/cup.svg'
Deleting 'main/icons/ticket-fill.svg'
Deleting 'main/icons/caret-left-square.svg'
Deleting 'main/icons/lock.svg'
Deleting 'main/icons/heptagon.svg'
Deleting 'main/icons/building-x.svg'
Deleting 'main/icons/grid-3x2-gap.svg'
Deleting 'main/icons/plus-square-dotted.svg'
Deleting 'main/icons/house-add.svg'
Deleting 'main/icons/heart.svg'
Deleting 'main/icons/emoji-wink.svg'
Deleting 'main/icons/calendar2-month.svg'
Deleting 'main/icons/zoom-out.svg'
Deleting 'main/icons/camera-reels-fill.svg'
Deleting 'main/icons/tablet.svg'
Deleting 'main/icons/arrow-bar-left.svg'
Deleting 'main/icons/person-bounding-box.svg'
Deleting 'main/icons/3-circle.svg'
Deleting 'main/icons/sunset.svg'
Deleting 'main/icons/r-square-fill.svg'
Deleting 'main/icons/type-h6.svg'
Deleting 'main/icons/recycle.svg'
Deleting 'main/icons/9-square.svg'
Deleting 'main/icons/passport.svg'
Deleting 'main/icons/calendar-range.svg'
Deleting 'main/icons/exclamation-triangle-fill.svg'
Deleting 'main/icons/send-exclamation.svg'
Deleting 'main/icons/send-x-fill.svg'
Deleting 'main/icons/building-up.svg'
Deleting 'main/icons/shield-slash-fill.svg'
Deleting 'main/icons/file-binary-fill.svg'
Deleting 'main/icons/chevron-double-down.svg'
Deleting 'main/icons/opencollective.svg'
Deleting 'main/icons/stack-overflow.svg'
Deleting 'main/icons/aspect-ratio.svg'
Deleting 'main/icons/arrow-down-short.svg'
Deleting 'main/icons/type-h4.svg'
Deleting 'main/icons/bookmark-x.svg'
Deleting 'main/icons/browser-edge.svg'
Deleting 'main/icons/chat-text.svg'
Deleting 'main/icons/geo-alt.svg'
Deleting 'main/icons/patch-exclamation.svg'
Deleting 'main/icons/currency-rupee.svg'
Deleting 'main/icons/box-arrow-in-down.svg'
Deleting 'main/icons/aspect-ratio-fill.svg'
Deleting 'main/icons/fingerprint.svg'
Deleting 'main/icons/clouds.svg'
Deleting 'main/icons/box-arrow-up-left.svg'
Deleting 'main/icons/camera-video-off-fill.svg'
Deleting 'main/icons/facebook.svg'
Deleting 'main/icons/camera-video.svg'
Deleting 'main/icons/mortarboard.svg'
Deleting 'main/icons/x-circle-fill.svg'
Deleting 'main/icons/filetype-exe.svg'
Deleting 'main/icons/send-slash.svg'
Deleting 'main/icons/arrow-up-square-fill.svg'
Deleting 'main/icons/7-circle-fill.svg'
Deleting 'main/icons/camera.svg'
Deleting 'main/icons/align-start.svg'
Deleting 'main/icons/box-arrow-down-left.svg'
Deleting 'main/icons/envelope-at-fill.svg'
Deleting 'main/icons/chat-left.svg'
Deleting 'main/icons/stars.svg'
Deleting 'main/icons/arrow-down.svg'
Deleting 'main/icons/arrows-vertical.svg'
Deleting 'main/icons/stop-fill.svg'
Deleting 'main/icons/upload.svg'
Deleting 'main/icons/shield-fill-check.svg'
Deleting 'main/icons/cloudy.svg'
Deleting 'main/icons/bar-chart-fill.svg'
Deleting 'main/icons/receipt.svg'
Deleting 'main/icons/file-earmark-spreadsheet-fill.svg'
Deleting 'main/icons/hdd-fill.svg'
Deleting 'main/icons/pci-card-network.svg'
Deleting 'main/icons/dash-lg.svg'
Deleting 'main/icons/volume-down.svg'
Deleting 'main/icons/twitch.svg'
Deleting 'main/icons/list-nested.svg'
Deleting 'main/icons/markdown-fill.svg'
Deleting 'main/icons/explicit.svg'
Deleting 'main/icons/sort-numeric-up.svg'
Deleting 'main/icons/bag-plus-fill.svg'
Deleting 'main/icons/usb-drive.svg'
Deleting 'main/icons/input-cursor-text.svg'
Deleting 'main/icons/bookmark-star-fill.svg'
Deleting 'main/icons/terminal-split.svg'
Deleting 'main/icons/compass-fill.svg'
Deleting 'main/icons/fuel-pump-diesel.svg'
Deleting 'main/icons/2-square-fill.svg'
Deleting 'main/icons/wechat.svg'
Deleting 'main/icons/database.svg'
Deleting 'main/icons/wrench-adjustable-circle-fill.svg'
Deleting 'main/icons/border-width.svg'
Deleting 'main/icons/border-top.svg'
Deleting 'main/icons/emoji-laughing.svg'
Deleting 'main/icons/signpost-split-fill.svg'
Deleting 'main/icons/card-checklist.svg'
Deleting 'main/icons/box.svg'
Deleting 'main/icons/telephone-minus.svg'
Deleting 'main/icons/pin-map.svg'
Deleting 'main/icons/bookmarks.svg'
Deleting 'main/icons/distribute-horizontal.svg'
Deleting 'main/icons/card-image.svg'
Deleting 'main/icons/strava.svg'
Deleting 'main/icons/cake2.svg'
Deleting 'main/icons/sliders.svg'
Deleting 'main/icons/boombox-fill.svg'
Deleting 'main/icons/person-fill-lock.svg'
Deleting 'main/icons/pin-fill.svg'
Deleting 'main/icons/sun-fill.svg'
Deleting 'main/icons/cash-stack.svg'
Deleting 'main/icons/8-square.svg'
Deleting 'main/icons/file-earmark-arrow-down.svg'
Deleting 'main/icons/send-check.svg'
Deleting 'main/icons/rewind-btn.svg'
Deleting 'main/icons/x-square-fill.svg'
Deleting 'main/icons/plus.svg'
Deleting 'main/icons/thermometer.svg'
Deleting 'main/icons/skip-end-btn-fill.svg'
Deleting 'main/icons/app.svg'
Deleting 'main/icons/cart-check-fill.svg'
Deleting 'main/icons/cart-x-fill.svg'
Deleting 'main/icons/node-minus.svg'
Deleting 'main/icons/text-wrap.svg'
Deleting 'main/icons/lungs-fill.svg'
Deleting 'main/icons/superscript.svg'
Deleting 'main/icons/caret-right.svg'
Deleting 'main/icons/subscript.svg'
Deleting 'main/icons/check2-circle.svg'
Deleting 'main/icons/heptagon-half.svg'
Deleting 'main/icons/chat-heart.svg'
Deleting 'main/icons/file-earmark-x.svg'
Deleting 'main/icons/gender-male.svg'
Deleting 'main/icons/person-fill-x.svg'
Deleting 'main/icons/textarea-t.svg'
Deleting 'main/icons/hand-thumbs-up.svg'
Deleting 'main/icons/shield-x.svg'
Deleting 'main/icons/badge-vr-fill.svg'
Deleting 'main/icons/gender-neuter.svg'
Deleting 'main/icons/person-workspace.svg'
Deleting 'main/icons/gift-fill.svg'
Deleting 'main/icons/pc.svg'
Deleting 'main/icons/clipboard-pulse.svg'
Deleting 'main/icons/building-dash.svg'
Deleting 'main/icons/device-hdd-fill.svg'
Deleting 'main/icons/transparency.svg'
Deleting 'main/icons/cloud-check.svg'
Deleting 'main/icons/graph-up.svg'
Deleting 'main/icons/fast-forward-fill.svg'
Deleting 'main/icons/pci-card.svg'
Deleting 'main/icons/view-stacked.svg'
Deleting 'main/icons/noise-reduction.svg'
Deleting 'main/icons/sign-intersection-t.svg'
Deleting 'main/icons/eraser-fill.svg'
Deleting 'main/icons/toggle2-off.svg'
Deleting 'main/icons/dash-square-dotted.svg'
Deleting 'main/icons/filetype-jpg.svg'
Deleting 'main/icons/postage.svg'
Deleting 'main/icons/camera2.svg'
Deleting 'main/icons/flower2.svg'
Deleting 'main/icons/p-square.svg'
Deleting 'main/icons/cart3.svg'
Deleting 'main/icons/chat-left-quote.svg'
Deleting 'main/icons/clipboard-x-fill.svg'
Deleting 'main/icons/suitcase2.svg'
Deleting 'main/icons/headset.svg'
Deleting 'main/icons/bounding-box.svg'
Deleting 'main/icons/calendar2-plus-fill.svg'
Deleting 'main/icons/chat-left-heart.svg'
Deleting 'main/icons/arrow-down-right-circle.svg'
Deleting 'main/icons/calendar2-month-fill.svg'
Deleting 'main/icons/link-45deg.svg'
Deleting 'main/icons/usb-symbol.svg'
Deleting 'main/icons/plugin.svg'
Deleting 'main/icons/emoji-astonished.svg'
Deleting 'main/icons/window.svg'
Deleting 'main/icons/info-square.svg'
Deleting 'main/icons/paint-bucket.svg'
Deleting 'main/icons/cloud-slash-fill.svg'
Deleting 'main/icons/layers.svg'
Deleting 'main/icons/instagram.svg'
Deleting 'main/icons/cloud-plus.svg'
Deleting 'main/icons/journal-arrow-down.svg'
Deleting 'main/icons/bluetooth.svg'
Deleting 'main/icons/brightness-low-fill.svg'
Deleting 'main/icons/arrow-up-square.svg'
Deleting 'main/icons/basket2-fill.svg'
Deleting 'main/icons/balloon-heart-fill.svg'
Deleting 'main/icons/credit-card-2-back-fill.svg'
Deleting 'main/icons/file-break.svg'
Deleting 'main/icons/telephone-forward-fill.svg'
Deleting 'main/icons/device-ssd-fill.svg'
Deleting 'main/icons/tropical-storm.svg'
Deleting 'main/icons/file-earmark-pdf.svg'
Deleting 'main/icons/house-gear-fill.svg'
Deleting 'main/icons/emoji-neutral.svg'
Deleting 'main/icons/sim-slash.svg'
Deleting 'main/icons/database-fill-x.svg'
Deleting 'main/icons/chat-right-heart-fill.svg'
Deleting 'main/icons/tree.svg'
Deleting 'main/icons/circle.svg'
Deleting 'main/icons/markdown.svg'
Deleting 'main/icons/geo-alt-fill.svg'
Deleting 'main/icons/envelope-heart.svg'
Deleting 'main/icons/person-video2.svg'
Deleting 'main/icons/hash.svg'
Deleting 'main/icons/bar-chart-line.svg'
Deleting 'main/icons/magnet-fill.svg'
Deleting 'main/icons/nintendo-switch.svg'
Deleting 'main/icons/person-fill-dash.svg'
Deleting 'main/icons/menu-down.svg'
Deleting 'main/icons/journal-check.svg'
Deleting 'main/icons/ticket-perforated-fill.svg'
Deleting 'main/icons/file-earmark-diff-fill.svg'
Deleting 'main/icons/cloud.svg'
Deleting 'main/icons/bag-x.svg'
Deleting 'main/icons/list-columns.svg'
Deleting 'main/icons/database-fill-dash.svg'
Deleting 'main/icons/truck-front.svg'
Deleting 'main/icons/chat-right-text-fill.svg'
Deleting 'main/icons/incognito.svg'
Deleting 'main/icons/backspace-reverse.svg'
Deleting 'main/icons/clipboard2-x.svg'
Deleting 'main/icons/cloud-download-fill.svg'
Deleting 'main/icons/vector-pen.svg'
Deleting 'main/icons/backpack2.svg'
Deleting 'main/icons/check2.svg'
Deleting 'main/icons/floppy-fill.svg'
Deleting 'main/icons/vinyl.svg'
Deleting 'main/icons/file-medical-fill.svg'
Deleting 'main/icons/bar-chart-steps.svg'
Deleting 'main/icons/eyeglasses.svg'
Deleting 'main/icons/play-btn.svg'
Deleting 'main/icons/dice-5-fill.svg'
Deleting 'main/icons/filter-square-fill.svg'
Deleting 'main/icons/cone.svg'
Deleting 'main/icons/backpack-fill.svg'
Deleting 'main/icons/android.svg'
Deleting 'main/icons/layer-backward.svg'
Deleting 'main/icons/file-earmark-font.svg'
Deleting 'main/icons/arrow-up-short.svg'
Deleting 'main/icons/envelope-dash-fill.svg'
Deleting 'main/icons/box-arrow-up-right.svg'
Deleting 'main/icons/person-walking.svg'
Deleting 'main/icons/3-circle-fill.svg'
Deleting 'main/icons/person-badge.svg'
Deleting 'main/icons/bookmark-check.svg'
Deleting 'main/icons/3-square.svg'
Deleting 'main/icons/stop-btn.svg'
Deleting 'main/icons/chat-left-heart-fill.svg'
Deleting 'main/icons/qr-code.svg'
Deleting 'main/icons/volume-mute-fill.svg'
Deleting 'main/icons/slash.svg'
Deleting 'main/icons/skip-forward-btn.svg'
Deleting 'main/icons/optical-audio-fill.svg'
Deleting 'main/icons/nvidia.svg'
Deleting 'main/icons/skip-forward.svg'
Deleting 'main/icons/skip-end-circle.svg'
Deleting 'main/icons/question-square-fill.svg'
Deleting 'main/icons/record2.svg'
Deleting 'main/icons/hand-index-thumb.svg'
Deleting 'main/icons/dash-circle.svg'
Deleting 'main/icons/router-fill.svg'
Deleting 'main/icons/chat-quote-fill.svg'
Deleting 'main/icons/bookmark.svg'
Deleting 'main/icons/dice-6-fill.svg'
Deleting 'main/icons/chevron-bar-down.svg'
Deleting 'main/icons/capsule-pill.svg'
Deleting 'main/icons/plus-circle.svg'
Deleting 'main/icons/spellcheck.svg'
Deleting 'main/icons/calendar2-week.svg'
Deleting 'main/icons/signpost-2.svg'
Deleting 'main/icons/lightbulb-off-fill.svg'
Deleting 'main/icons/reception-3.svg'
Deleting 'main/icons/building-fill-x.svg'
Deleting 'main/icons/memory.svg'
Deleting 'main/icons/bag-heart.svg'
Deleting 'main/icons/copy.svg'
Deleting 'main/icons/backspace-fill.svg'
Deleting 'main/icons/trash.svg'
Deleting 'main/icons/images.svg'
Deleting 'main/icons/person-up.svg'
Deleting 'main/icons/filetype-doc.svg'
Deleting 'main/icons/moon-stars.svg'
Deleting 'main/icons/clipboard-plus-fill.svg'
Deleting 'main/icons/calendar-minus-fill.svg'
Deleting 'main/icons/sign-railroad.svg'
Deleting 'main/icons/trash2-fill.svg'
Deleting 'main/icons/filetype-xlsx.svg'
Deleting 'main/icons/badge-wc.svg'
Deleting 'main/icons/vr.svg'
Deleting 'main/icons/arrow-down-right-square-fill.svg'
Deleting 'main/icons/credit-card-2-back.svg'
Deleting 'main/icons/reception-0.svg'
Deleting 'main/icons/virus.svg'
Deleting 'main/icons/box-arrow-in-up.svg'
Deleting 'main/icons/dash.svg'
Deleting 'main/icons/skip-backward.svg'
Deleting 'main/icons/puzzle.svg'
Deleting 'main/icons/caret-up.svg'
Deleting 'main/icons/arrow-down-right.svg'
Deleting 'main/icons/exclamation-diamond.svg'
Deleting 'main/icons/filetype-html.svg'
Deleting 'main/icons/folder2-open.svg'
Deleting 'main/icons/volume-mute.svg'
Deleting 'main/icons/cloud-sun.svg'
Deleting 'main/icons/rocket-takeoff.svg'
Deleting 'main/icons/grid-3x3.svg'
Deleting 'main/icons/droplet.svg'
Deleting 'main/icons/basket2.svg'
Deleting 'main/icons/suitcase-lg-fill.svg'
Deleting 'main/icons/file-earmark-lock2-fill.svg'
Deleting 'main/icons/file-easel-fill.svg'
Deleting 'main/icons/blockquote-left.svg'
Deleting 'main/icons/box2-fill.svg'
Deleting 'main/icons/calendar-date.svg'
Deleting 'main/icons/cart2.svg'
Deleting 'main/icons/currency-exchange.svg'
Deleting 'main/icons/device-ssd.svg'
Deleting 'main/icons/file-person.svg'
Deleting 'main/icons/check2-all.svg'
Deleting 'main/icons/easel3-fill.svg'
Deleting 'main/icons/wifi.svg'
Deleting 'main/icons/clock-history.svg'
Deleting 'main/icons/ubuntu.svg'
Deleting 'main/icons/diagram-3.svg'
Deleting 'main/icons/ticket.svg'
Deleting 'main/icons/shield-fill-x.svg'
Deleting 'main/icons/arrow-down-circle.svg'
Deleting 'main/icons/file-earmark-bar-graph.svg'
Deleting 'main/icons/cassette-fill.svg'
Deleting 'main/icons/keyboard-fill.svg'
Deleting 'main/icons/cart-fill.svg'
Deleting 'main/icons/emoji-laughing-fill.svg'
Deleting 'main/icons/question-circle.svg'
Deleting 'main/icons/badge-4k-fill.svg'
Deleting 'main/icons/check-circle.svg'
Deleting 'main/icons/person-fill.svg'
Deleting 'main/icons/fonts.svg'
Deleting 'main/icons/yin-yang.svg'
Deleting 'main/icons/suitcase-fill.svg'
Deleting 'main/icons/chat-square-heart-fill.svg'
Deleting 'main/icons/window-desktop.svg'
Deleting 'main/icons/alarm-fill.svg'
Deleting 'main/icons/luggage-fill.svg'
Deleting 'main/icons/discord.svg'
Deleting 'main/icons/airplane-engines-fill.svg'
Deleting 'main/icons/chat-square-fill.svg'
Deleting 'main/icons/lightbulb-off.svg'
Deleting 'main/icons/windows.svg'
Deleting 'main/icons/credit-card-fill.svg'
Deleting 'main/icons/basket3-fill.svg'
Deleting 'main/icons/filetype-wav.svg'
Deleting 'main/icons/send-x.svg'
Deleting 'main/icons/rewind-fill.svg'
Deleting 'main/icons/filetype-mp4.svg'
Deleting 'main/icons/layout-text-sidebar.svg'
Deleting 'main/icons/megaphone.svg'
Deleting 'main/icons/chat-square-text.svg'
Deleting 'main/icons/send-dash-fill.svg'
Deleting 'main/icons/pen-fill.svg'
Deleting 'main/icons/blockquote-right.svg'
Deleting 'main/icons/emoji-grimace-fill.svg'
Deleting 'main/icons/chevron-double-right.svg'
Deleting 'main/icons/kanban-fill.svg'
Deleting 'main/icons/envelope-paper-heart-fill.svg'
Deleting 'main/icons/badge-8k-fill.svg'
Deleting 'main/icons/rocket-fill.svg'
Deleting 'main/icons/reply-all.svg'
Deleting 'main/icons/sort-alpha-down-alt.svg'
Deleting 'main/icons/envelope-plus.svg'
Deleting 'main/icons/reception-1.svg'
Deleting 'main/icons/sunrise-fill.svg'
Deleting 'main/icons/grip-horizontal.svg'
Deleting 'main/icons/floppy2-fill.svg'
Deleting 'main/icons/file-earmark-person.svg'
Deleting 'main/icons/sign-intersection-y.svg'
Deleting 'main/icons/flag.svg'
Deleting 'main/icons/file-earmark-ppt.svg'
Deleting 'main/icons/filetype-yml.svg'
Deleting 'main/icons/file-ruled.svg'
Deleting 'main/icons/person-rolodex.svg'
Deleting 'main/icons/sign-turn-slight-right.svg'
Deleting 'main/icons/egg.svg'
Deleting 'main/icons/rocket.svg'
Deleting 'main/icons/file-font-fill.svg'
Deleting 'main/icons/heart-fill.svg'
Deleting 'main/icons/mouse3.svg'
Deleting 'main/icons/exclamation-lg.svg'
Deleting 'main/icons/calendar-month-fill.svg'
Deleting 'main/icons/arrow-clockwise.svg'
Deleting 'main/icons/compass.svg'
Deleting 'main/icons/fuel-pump.svg'
Deleting 'main/icons/diamond-half.svg'
Deleting 'main/icons/tablet-fill.svg'
Deleting 'main/icons/subtract.svg'
Deleting 'main/icons/skip-forward-circle-fill.svg'
Deleting 'main/icons/unity.svg'
Deleting 'main/icons/toggle2-on.svg'
Deleting 'main/icons/capslock-fill.svg'
Deleting 'main/icons/filetype-xls.svg'
Deleting 'main/icons/calendar-plus.svg'
Deleting 'main/icons/stack.svg'
Deleting 'main/icons/calendar2-heart-fill.svg'
Deleting 'main/icons/cc-square.svg'
Deleting 'main/icons/hand-index-thumb-fill.svg'
Deleting 'main/icons/record2-fill.svg'
Deleting 'main/icons/badge-4k.svg'
Deleting 'main/icons/emoji-smile.svg'
Deleting 'main/icons/file-earmark-richtext.svg'
Deleting 'main/icons/toggle-off.svg'
Deleting 'main/icons/tree-fill.svg'
Deleting 'main/icons/optical-audio.svg'
Deleting 'main/icons/ladder.svg'
Deleting 'main/icons/duffle-fill.svg'
Deleting 'main/icons/clouds-fill.svg'
Deleting 'main/icons/webcam.svg'
Deleting 'main/icons/border-bottom.svg'
Deleting 'main/icons/building-fill-check.svg'
Deleting 'main/icons/signpost.svg'
Deleting 'main/icons/pass.svg'
Deleting 'main/icons/envelope-arrow-up-fill.svg'
Deleting 'main/icons/fuel-pump-fill.svg'
Deleting 'main/icons/camera-video-off.svg'
Deleting 'main/icons/filetype-key.svg'
Deleting 'main/icons/arrow-up-circle.svg'
Deleting 'main/icons/info-circle-fill.svg'
Deleting 'main/icons/view-list.svg'
Deleting 'main/icons/file-earmark-check-fill.svg'
Deleting 'main/icons/person-wheelchair.svg'
Deleting 'main/icons/file-earmark-lock2.svg'
Deleting 'main/icons/chat-right-quote-fill.svg'
Deleting 'main/icons/currency-euro.svg'
Deleting 'main/icons/arrow-down-circle-fill.svg'
Deleting 'main/icons/arrow-down-up.svg'
Deleting 'main/icons/calendar-day-fill.svg'
Deleting 'main/icons/xbox.svg'
Deleting 'main/icons/7-circle.svg'
Deleting 'main/icons/check2-square.svg'
Deleting 'main/icons/forward.svg'
Deleting 'main/icons/person-check-fill.svg'
Deleting 'main/icons/emoji-smile-fill.svg'
Deleting 'main/icons/peace-fill.svg'
Deleting 'main/icons/file-earmark-music.svg'
Deleting 'main/icons/map.svg'
Deleting 'main/icons/hexagon-fill.svg'
Deleting 'main/icons/music-note-list.svg'
Deleting 'main/icons/caret-up-fill.svg'
Deleting 'main/icons/file-excel-fill.svg'
Deleting 'main/icons/code-square.svg'
Deleting 'main/icons/telephone-fill.svg'
Deleting 'main/icons/bell.svg'
Deleting 'main/icons/bucket.svg'
Deleting 'main/icons/bag-x-fill.svg'
Deleting 'main/icons/sign-no-right-turn-fill.svg'
Deleting 'main/icons/file-earmark-easel.svg'
Deleting 'main/icons/cake.svg'
Deleting 'main/icons/pentagon-fill.svg'
Deleting 'main/icons/slack.svg'
Deleting 'main/icons/umbrella-fill.svg'
Deleting 'main/icons/calendar-fill.svg'
Deleting 'main/icons/plug.svg'
Deleting 'main/icons/building-fill-slash.svg'
Deleting 'main/icons/sign-turn-slight-left.svg'
Deleting 'main/icons/sign-railroad-fill.svg'
Deleting 'main/icons/bookmark-check-fill.svg'
Deleting 'main/icons/file-earmark-word.svg'
Deleting 'main/icons/indent.svg'
Deleting 'main/icons/badge-tm-fill.svg'
Deleting 'main/icons/sign-no-right-turn.svg'
Deleting 'main/icons/intersect.svg'
Deleting 'main/icons/bell-fill.svg'
Deleting 'main/icons/snow2.svg'
Deleting 'main/icons/box2-heart-fill.svg'
Deleting 'main/icons/award-fill.svg'
Deleting 'main/icons/chat-fill.svg'
Deleting 'main/icons/stop.svg'
Deleting 'main/icons/sd-card-fill.svg'
Deleting 'main/icons/plug-fill.svg'
Deleting 'main/icons/phone-landscape.svg'
Deleting 'main/icons/person-plus.svg'
Deleting 'main/icons/shield-fill-exclamation.svg'
Deleting 'main/icons/file-x.svg'
Deleting 'main/icons/house-dash.svg'
Deleting 'main/icons/arrows-expand-vertical.svg'
Deleting 'main/icons/database-slash.svg'
Deleting 'main/icons/music-note-beamed.svg'
Deleting 'main/icons/building-fill-exclamation.svg'
Deleting 'main/icons/file-earmark-spreadsheet.svg'
Deleting 'main/icons/backpack4.svg'
Deleting 'main/icons/calendar2-range-fill.svg'
Deleting 'main/icons/projector-fill.svg'
Deleting 'main/icons/displayport.svg'
Deleting 'main/icons/airplane-fill.svg'
Deleting 'main/icons/globe-americas.svg'
Deleting 'main/icons/play-fill.svg'
Deleting 'main/icons/pci-card-sound.svg'
Deleting 'main/icons/columns.svg'
Deleting 'main/icons/file-earmark-minus.svg'
Deleting 'main/icons/tablet-landscape.svg'
Deleting 'main/icons/palette.svg'
Deleting 'main/icons/pie-chart.svg'
Deleting 'main/icons/arrows-angle-expand.svg'
Deleting 'main/icons/file-slides.svg'
Deleting 'main/icons/minecart.svg'
Deleting 'main/icons/dash-square-fill.svg'
Deleting 'main/icons/8-square-fill.svg'
Deleting 'main/icons/spotify.svg'
Deleting 'main/icons/file-earmark-post.svg'
Deleting 'main/icons/slash-square-fill.svg'
Deleting 'main/icons/calendar2-date.svg'
Deleting 'main/icons/sign-intersection-fill.svg'
Deleting 'main/icons/upc.svg'
Deleting 'main/icons/safe.svg'
Deleting 'main/icons/wikipedia.svg'
Deleting 'main/icons/emoji-grin-fill.svg'
Deleting 'main/icons/envelope-check-fill.svg'
Deleting 'main/icons/briefcase-fill.svg'
Deleting 'main/icons/hand-thumbs-up-fill.svg'
Deleting 'main/icons/calendar-month.svg'
Deleting 'main/icons/folder-symlink-fill.svg'
Deleting 'main/icons/patch-plus-fill.svg'
Deleting 'main/icons/usb-micro.svg'
Deleting 'main/icons/file-earmark-easel-fill.svg'
Deleting 'main/icons/text-paragraph.svg'
Deleting 'main/icons/arrow-return-right.svg'
Deleting 'main/icons/exclamation-square.svg'
Deleting 'main/icons/bezier2.svg'
Deleting 'main/icons/phone-fill.svg'
Deleting 'main/icons/table.svg'
Deleting 'main/icons/chevron-bar-up.svg'
Deleting 'main/icons/cake-fill.svg'
Deleting 'main/icons/file-minus-fill.svg'
Deleting 'main/icons/ev-front-fill.svg'
Deleting 'main/icons/ethernet.svg'
Deleting 'main/icons/globe-asia-australia.svg'
Deleting 'main/icons/chevron-double-left.svg'
Deleting 'main/icons/file-font.svg'
Deleting 'main/icons/6-square-fill.svg'
Deleting 'main/icons/dpad.svg'
Deleting 'main/icons/terminal.svg'
Deleting 'main/icons/grid.svg'
Deleting 'main/icons/tsunami.svg'
Deleting 'main/icons/send-arrow-down-fill.svg'
Deleting 'main/icons/database-dash.svg'
Deleting 'main/icons/cloud-lightning-fill.svg'
Deleting 'main/icons/suitcase.svg'
Deleting 'main/icons/magic.svg'
Deleting 'main/icons/person-vcard-fill.svg'
Deleting 'main/icons/capslock.svg'
Deleting 'main/icons/database-up.svg'
Deleting 'main/icons/suit-heart-fill.svg'
Deleting 'main/icons/skip-forward-circle.svg'
Deleting 'main/icons/person-circle.svg'
Deleting 'main/icons/headphones.svg'
Deleting 'main/icons/chat-left-dots.svg'
Deleting 'main/icons/plus-square.svg'
Deleting 'main/icons/puzzle-fill.svg'
Deleting 'main/icons/wrench-adjustable.svg'
Deleting 'main/icons/send-plus.svg'
Deleting 'main/icons/twitter-x.svg'
Deleting 'main/icons/shadows.svg'
Deleting 'main/icons/h-circle-fill.svg'
Deleting 'main/icons/filetype-pdf.svg'
Deleting 'main/icons/chat-right-text.svg'
Deleting 'main/icons/file-check-fill.svg'
Deleting 'main/icons/record-circle.svg'
Deleting 'main/icons/envelope-slash.svg'
Deleting 'main/icons/speedometer.svg'
Deleting 'main/icons/hdmi.svg'
Deleting 'main/icons/flower3.svg'
Deleting 'main/icons/kanban.svg'
Deleting 'main/icons/arrow-left-square.svg'
Deleting 'main/icons/filetype-md.svg'
Deleting 'main/icons/1-circle.svg'
Deleting 'main/icons/fire.svg'
